Ligand#,free_ligand_filename_tud,free_ligand_index_donor_min,free_ligand_index_donor_max,free_ligand_optimization_success_dft,free_ligand_wall_time_dft,free_ligand_cpu_time_dft,free_ligand_sum_electronic_and_free_energy_dft,free_ligand_sum_electronic_and_enthalpy_dft,free_ligand_zero_point_correction_dft,free_ligand_entropy_dft,free_ligand_orbital_occupation_min_donor_other_atom_1_dft,free_ligand_orbital_occupation_min_donor_other_atom_1_element_dft,free_ligand_orbital_occupation_min_donor_other_atom_1_index_dft,free_ligand_anti_orbital_occupation_min_donor_other_atom_1_dft,free_ligand_anti_orbital_occupation_min_donor_other_atom_1_element_dft,free_ligand_anti_orbital_occupation_min_donor_other_atom_1_index_dft,free_ligand_orbital_occupation_max_donor_other_atom_1_dft,free_ligand_orbital_occupation_max_donor_other_atom_1_element_dft,free_ligand_orbital_occupation_max_donor_other_atom_1_index_dft,free_ligand_anti_orbital_occupation_max_donor_other_atom_1_dft,free_ligand_anti_orbital_occupation_max_donor_other_atom_1_element_dft,free_ligand_anti_orbital_occupation_max_donor_other_atom_1_index_dft,free_ligand_dipole_moment_dft,free_ligand_lone_pair_occupancy_min_donor_dft,free_ligand_lone_pair_occupancy_max_donor_dft,free_ligand_dispersion_energy_dft,free_ligand_nbo_charge_min_donor_dft,free_ligand_nbo_charge_max_donor_dft,free_ligand_mulliken_charge_min_donor_dft,free_ligand_mulliken_charge_max_donor_dft,free_ligand_homo_energy_dft,free_ligand_lumo_energy_dft,free_ligand_homo_lumo_gap_dft,free_ligand_hardness_dft,free_ligand_softness_dft,free_ligand_electronegativity_dft,free_ligand_electrophilicity_dft,free_ligand_orbital_occupation_min_donor_other_atom_2_dft,free_ligand_orbital_occupation_min_donor_other_atom_2_element_dft,free_ligand_orbital_occupation_min_donor_other_atom_2_index_dft,free_ligand_orbital_occupation_min_donor_other_atom_3_dft,free_ligand_orbital_occupation_min_donor_other_atom_3_element_dft,free_ligand_orbital_occupation_min_donor_other_atom_3_index_dft,free_ligand_anti_orbital_occupation_min_donor_other_atom_2_dft,free_ligand_anti_orbital_occupation_min_donor_other_atom_2_element_dft,free_ligand_anti_orbital_occupation_min_donor_other_atom_2_index_dft,free_ligand_anti_orbital_occupation_min_donor_other_atom_3_dft,free_ligand_anti_orbital_occupation_min_donor_other_atom_3_element_dft,free_ligand_anti_orbital_occupation_min_donor_other_atom_3_index_dft,free_ligand_orbital_occupation_max_donor_other_atom_2_dft,free_ligand_orbital_occupation_max_donor_other_atom_2_element_dft,free_ligand_orbital_occupation_max_donor_other_atom_2_index_dft,free_ligand_orbital_occupation_max_donor_other_atom_3_dft,free_ligand_orbital_occupation_max_donor_other_atom_3_element_dft,free_ligand_orbital_occupation_max_donor_other_atom_3_index_dft,free_ligand_anti_orbital_occupation_max_donor_other_atom_2_dft,free_ligand_anti_orbital_occupation_max_donor_other_atom_2_element_dft,free_ligand_anti_orbital_occupation_max_donor_other_atom_2_index_dft,free_ligand_anti_orbital_occupation_max_donor_other_atom_3_dft,free_ligand_anti_orbital_occupation_max_donor_other_atom_3_element_dft,free_ligand_anti_orbital_occupation_max_donor_other_atom_3_index_dft
L76,free_ligand_L76_SP,1,2,True,0.05427777777777778,1.5333611111111112,,,,,1.93611,C,4,0.04264,C,4,1.93611,C,10,0.04264,C,10,1.682080316156158,1.366,1.366,-4.466236185299743,0.83451,0.83454,0.272886,0.272985,-5.242001216032,-1.365467301809,3.8765339142230006,1.9382669571115003,0.5159248040271236,3.3037342589205,2.815571924579095,1.95413,C,7,1.95994,C,80,0.02821,C,7,0.03121,C,80,1.95413,C,13,1.95995,C,89,0.02820,C,13,0.03122,C,89
L78,free_ligand_L78_SP,35,1,True,0.010277777777777778,0.28097222222222223,,,,,1.95500,C,34,0.04127,C,34,1.95704,C,2,0.03645,C,2,1.9224637265758748,1.27713,1.27025,-2.5270046635012364,0.84852,0.8506,0.374938,0.389155,-5.14295177445,-0.750489999679,4.392461774771,2.1962308873855,0.45532553327780967,2.9467208870645,1.9768331362917526,1.95636,C,36,1.96182,C,47,0.03697,C,36,0.03708,C,47,1.96256,C,13,1.95863,C,24,0.03542,C,13,0.04089,C,24
L79,free_ligand_L79_SP,2,3,True,0.04019444444444444,1.1718333333333335,,,,,,,,,,,,,,,,,2.5138416238896197,1.31609,1.29946,-3.539954975508514,0.842,0.85516,0.387049,0.411526,-5.254518453155,-0.8166136653505,4.4379047878044995,2.2189523939022497,0.45066311595869796,3.03556605925275,2.0763539870006777,,,,,,,,,,,,,,,,,,,,,,,,
L80,free_ligand_L80_SP,2,1,True,0.011694444444444445,0.3203055555555555,,,,,1.96348,C,8,0.02911,C,8,1.95802,C,5,0.02506,C,5,1.482099193711406,1.32827,1.32405,-2.6785071899609463,0.79557,0.80573,0.270847,0.31386,-5.336152608305,-0.867498955394,4.468653652911001,2.2343268264555003,0.44756209707528943,3.1018257818495,2.1530697897517017,1.95884,C,24,1.95862,C,30,0.03204,C,24,0.03890,C,30,1.95360,C,12,1.96082,C,18,0.04380,C,12,0.03008,C,18
L84,free_ligand_L84_SP,2,1,True,0.009666666666666665,0.27675,,,,,1.95408,C,16,0.02808,C,16,1.97649,C,5,0.03194,C,5,0.2189774874273609,1.37287,1.37287,-2.150292303328608,0.76246,0.76242,0.30319,0.303099,-5.207714870869,-1.0821967834385,4.1255180874305,2.06275904371525,0.4847875970035225,3.1449558271537503,2.397455772859935,1.93578,C,17,1.97649,C,30,0.06163,C,17,0.03194,C,30,1.95409,C,39,1.93578,C,40,0.02808,C,39,0.06162,C,40
L85,free_ligand_L85_SP,1,2,True,0.010472222222222223,0.29297222222222224,,,,,1.96470,C,5,0.04485,C,5,1.95414,C,16,0.02698,C,16,0.656099535131675,1.36755,1.36759,-2.3866523041121384,0.76539,0.76542,0.353232,0.353289,-5.1361489281875,-1.0315836072455,4.104565320941999,2.0522826604709996,0.4872623149145058,3.0838662677165,2.3169886245048463,1.95414,C,39,1.93745,C,40,0.02698,C,39,0.06317,C,40,1.93745,C,17,1.96470,C,30,0.06316,C,17,0.04486,C,30
L86,free_ligand_L86_SP,2,1,True,0.013888888888888888,0.389,,,,,1.95438,C,16,0.02692,C,16,1.96437,C,5,0.04470,C,5,0.5497557366685681,1.35955,1.35956,-2.823664143878229,0.7655,0.76548,0.38335,0.383341,-5.042813877466,-0.9891338465675,4.0536800308985,2.02684001544925,0.4933788519950597,3.01597386201675,2.2439112774157652,1.93762,C,17,1.96437,C,30,0.06638,C,17,0.04470,C,30,1.95438,C,39,1.93762,C,40,0.02692,C,39,0.06638,C,40
L88,free_ligand_L88_SP,2,1,True,0.010750000000000001,0.29255555555555557,,,,,1.95213,C,4,0.03759,C,4,1.96171,C,8,0.02982,C,8,2.5672276914991397,1.34054,1.34099,-2.519254882808105,0.82796,0.80605,0.346741,0.318623,-5.1791429165665,-0.597017787997,4.5821251285694995,2.2910625642847497,0.4364786957759015,2.88808035228175,1.820336173106619,1.95219,C,21,1.96076,C,27,0.03908,C,21,0.02880,C,27,1.96092,C,9,1.95135,C,15,0.03036,C,9,0.04233,C,15
L89,free_ligand_L89_SP,2,1,True,0.018166666666666668,0.5030833333333333,,,,,1.95328,C,4,0.04076,C,4,1.95328,C,3,0.04076,C,3,3.44133898359345,1.29102,1.29101,-3.3532597824473593,0.83596,0.83597,0.372889,0.372891,-5.0338341203995,-0.592663966389,4.4411701540105,2.22058507700525,0.4503317663237794,2.81324904339425,1.7820461512855494,1.95351,C,56,1.95683,C,67,0.04008,C,56,0.03205,C,67,1.95683,C,34,1.95351,C,45,0.03204,C,34,0.04008,C,45
L97,free_ligand_L97_SP,14,8,True,0.05605555555555556,1.6378611111111112,,,,,1.95301,C,19,0.03978,C,19,1.94517,C,7,0.03597,C,7,0.7788344881937368,1.32762,1.38817,-4.1769958264704465,0.83777,0.79674,0.42126,0.309027,-5.2531578839025,-0.7540274797355,4.499130404167,2.2495652020835,0.44453034705276423,3.003592681819,2.00518059888219,1.95389,C,28,1.95337,C,39,0.03360,C,28,0.03544,C,39,1.96584,C,51,1.96749,C,69,0.02748,C,51,0.03302,C,69
L98,free_ligand_L98_SP,1,2,True,0.012638888888888889,0.3438055555555556,,,,,1.95667,C,3,0.03536,C,3,1.96249,C,15,0.03500,C,15,1.7512558179774877,1.28168,1.28725,-2.791624068618583,0.83861,0.84009,0.377536,0.376239,-5.149482506862,-0.750489999679,4.398992507183,2.1994962535915,0.4546495582191268,2.9499862532705,1.978275452907676,1.96210,C,9,1.95599,C,47,0.03604,C,9,0.03670,C,47,1.95625,C,21,1.95556,C,48,0.03578,C,21,0.03903,C,48
L100,free_ligand_L100_SP,16,8,True,0.04477777777777778,1.2638888888888888,,,,,1.95380,C,20,0.03303,C,20,1.95495,C,7,0.03438,C,7,0.9117596503465154,1.32862,1.36377,-3.7152030735865296,0.83758,0.75551,0.422715,0.350616,-4.983493058057,-0.7660004891575001,4.2174925688995,2.10874628444975,0.47421541765084224,2.8747467736072503,1.9594981798679785,1.95185,C,33,1.95396,C,42,0.04026,C,33,0.03575,C,42,1.94959,C,14,1.94749,C,15,0.05205,C,14,0.04423,C,15
L101,free_ligand_L101_SP,8,16,True,0.043722222222222225,1.286861111111111,,,,,1.95334,C,7,0.03464,C,7,1.93467,C,17,0.05664,C,17,0.661126599071615,1.37732,1.39924,-3.68764338280789,0.75928,0.76948,0.357289,0.405005,-4.997642978282999,-0.54966997801,4.447973000273,2.2239865001365,0.4496430171399978,2.7736564781464996,1.7295901432611813,1.94952,C,14,1.94730,C,15,0.05081,C,14,0.04400,C,15,1.96347,C,23,1.95265,C,29,0.02614,C,23,0.03932,C,29
L102,free_ligand_L102_SP,2,3,True,0.01863888888888889,0.5378888888888889,,,,,,,,,,,,,,,,,1.5257991053870754,1.40517,1.40518,-2.355386302959594,0.78694,0.78693,0.273953,0.273945,-5.0550590007385,-0.003809593907,5.0512494068314995,2.5256247034157497,0.39594164510964847,2.52943429732275,1.2666248187665587,,,,,,,,,,,,,,,,,,,,,,,,
L103,free_ligand_L103_SP,24,26,True,0.04744444444444445,1.39425,,,,,1.96353,C,13,0.03500,C,13,1.95496,C,7,0.03421,C,7,0.6498806428875998,1.34164,1.3678,-3.9921129796820853,0.81424,0.76217,0.416798,0.358374,-4.8221295447105,-0.543683473299,4.2784460714115005,2.1392230357057502,0.4674594389219871,2.68290650900475,1.6823835607411008,1.95973,C,57,1.95237,C,73,0.02731,C,57,0.03546,C,73,1.94934,C,28,1.94741,C,30,0.05215,C,28,0.04374,C,30
L106,free_ligand_L106_SP,1,2,True,0.034555555555555555,0.9045,,,,,1.95105,C,5,0.04357,C,5,1.95140,C,15,0.04369,C,15,2.5574497238460037,1.28476,1.28477,-4.40958825588891,0.84361,0.8436,0.362441,0.362394,-5.1157403894,-0.5232749345115,4.5924654548885,2.29623272744425,0.43549592689283667,2.81950766195575,1.7310143176722463,1.95438,C,23,1.95627,C,33,0.03994,C,23,0.02907,C,33,1.95627,C,43,1.95438,C,53,0.02906,C,43,0.03995,C,53
L108,free_ligand_L108_SP,1,2,True,0.00825,0.22424999999999998,,,,,1.95455,C,3,0.04467,C,3,1.95777,C,15,0.03832,C,15,1.886847163921869,1.30872,1.3065,-2.1350555086820795,0.78533,0.79251,0.28878,0.296679,-4.971520048635,-0.767905286111,4.203614762524,2.101807381262,0.4757809915957019,2.869712667373,1.9590878942332763,1.96083,C,9,1.95194,C,28,0.03118,C,9,0.04537,C,28,1.96093,C,21,1.96034,C,27,0.03219,C,21,0.03784,C,27
L110,free_ligand_L110_SP,1,2,True,0.008638888888888889,0.2375,,,,,1.96412,C,6,0.04646,C,6,1.93350,C,5,0.07620,C,5,1.3731028694165635,1.36269,1.36979,-2.091311484733531,0.71484,0.80315,0.324314,0.36488,-4.759543359095501,-0.4726617583185,4.286881600777001,2.1434408003885004,0.4665395936378318,2.6161025587070004,1.5964967626894186,1.94708,C,7,1.94632,C,10,0.05361,C,7,0.05049,C,10,1.96641,C,6,1.94818,C,9,0.03322,C,6,0.02823,C,9
L111,free_ligand_L111_SP,1,2,True,0.004583333333333333,0.12441666666666666,,,,,1.96125,C,3,0.03913,C,3,1.96125,C,4,0.03912,C,4,1.5914914671464626,1.33188,1.3319,-1.6026089305801223,0.76537,0.76538,0.256499,0.256477,-4.610697082872,-0.6868153586619999,3.92388172421,1.961940862105,0.509699359096422,2.648756220767,1.788002292159915,1.93611,C,5,1.98212,C,22,0.05674,C,5,0.02199,C,22,1.93611,C,7,1.98212,C,21,0.05674,C,7,0.02200,C,21
L112,free_ligand_L112_SP,1,2,True,0.04533333333333333,1.3297222222222222,,,,,1.95606,C,11,0.04036,C,11,1.94888,C,3,0.05037,C,3,1.1455471181928747,1.26515,1.36655,-3.8232196570369203,0.8727,0.75327,0.381315,0.347926,-4.9241722386480005,-1.4160804780020002,3.5080917606460003,1.7540458803230001,0.5701105149061747,3.1701263583250006,2.864720142296483,1.95832,C,44,1.95480,C,53,0.03686,C,44,0.04432,C,53,1.94611,C,6,1.94037,C,9,0.04501,C,6,0.04007,C,9
L119,free_ligand_L119_SP,2,1,True,0.01955555555555556,0.544138888888889,,,,,1.96470,C,6,0.03296,C,6,1.96395,C,10,0.02743,C,10,3.1511877649546687,1.34395,1.33239,-3.409066441956847,0.78094,0.81013,0.3106,0.328258,-5.06675989631,-0.6495357611435,4.417224135166499,2.2086120675832497,0.4527730399907845,2.85814782872675,1.849353521778564,1.96204,C,57,1.96266,C,74,0.02893,C,57,0.03690,C,74,1.96050,C,16,1.95194,C,22,0.02965,C,16,0.04167,C,22
L120,free_ligand_L120_SP,1,2,True,0.02125,0.575388888888889,,,,,1.95287,C,5,0.04124,C,5,1.95324,C,28,0.03953,C,28,3.6621397092410337,1.29343,1.29344,-3.321039137878798,0.8423,0.84229,0.38672,0.386734,-5.4376510745415,-1.2677784294795,4.169872645062,2.084936322531,0.47963095524474053,3.3527147520105,2.6956929300131405,1.95655,C,11,1.95324,C,17,0.03263,C,11,0.03952,C,17,1.95287,C,29,1.95655,C,35,0.04124,C,29,0.03263,C,35
L121,free_ligand_L121_SP,1,2,True,0.003361111111111111,0.08913888888888888,,,,,1.97309,C,3,0.03040,C,3,1.97309,C,12,0.03040,C,12,1.6289905279037078,1.36553,1.36559,-1.3512854326958128,0.73104,0.73103,0.239211,0.239238,-4.552464718865,0.8783835094140001,5.430848228279,2.7154241141395,0.3682665977638242,1.8370406047255,0.6213979919080994,1.96284,C,6,1.95924,C,15,0.03436,C,6,0.03678,C,15,1.95924,C,27,1.96284,C,35,0.03678,C,27,0.03436,C,35
L122,free_ligand_L122_SP,11,5,True,0.0235,0.6427222222222223,,,,,1.95417,C,9,0.03928,C,9,1.95439,C,1,0.04011,C,1,4.10524592564197,1.29285,1.29286,-3.5375745942939405,0.83714,0.83712,0.378028,0.37805,-4.9277097187045005,-0.621508034542,4.306201684162501,2.1531008420812503,0.46444643021613924,2.77460887662325,1.7877598363658116,1.95659,C,32,1.95284,C,40,0.03397,C,32,0.04000,C,40,1.95284,C,16,1.95659,C,24,0.04000,C,16,0.03397,C,24
